A
1000 Generated by WorldEditor

1    374 1 0 CYOW Ottawa MacDonald-Cartier International
20  45.32587193 -075.64606462 104.3100 0 3 {@L}B{@R}25{@@,safety,@L}B
20  45.32617997 -075.66120461 52.0900 0 3 {@L}G{@Y}G{^r}
20  45.32584384 -075.66009649 292.3400 0 3 {@Y,^l}G{@L}G
20  45.32112346 -075.67253985 238.6400 0 3 {@R}32-14{@L}D{@@}D{@Y,^l}A{^r,safety}
20  45.32149889 -075.67233386 128.9200 0 3 {@L}A{@Y}D{^r}
20  45.32089720 -075.67113288 312.2000 0 3 {@Y,^l}D{@L}A
20  45.32071710 -075.67215457 238.6400 0 3 {@L}D{@R}32-14{@@,safety,@L}D
20  45.32405473 -075.65351485 143.1900 0 3 {@Y,^l}B{^r,@L}G{@Y}F{^ru}
20  45.32227118 -075.65585439 148.0300 0 3 {@Y,^l}B{^r}
20  45.32129780 -075.65793521 148.0300 0 3 {@Y,^l}B{^r}
20  45.31844038 -075.66646066 128.8700 0 3 {@Y,^lu}B{@L}A{@Y}E{^u}|C{^rd}
20  45.31801319 -075.66652506 56.7300 0 3 {@Y,^ld}A{@L}C{@Y}B{^u}|E{^ru,safety,@@,@R}32-14{@L}C
20  45.31765596 -075.66620117 237.5900 0 3 {@L}C{@R}32-14{@@,safety,@L}C
20  45.31391068 -075.67073899 237.2200 0 3 {@Y}C{^rd}
20  45.31444148 -075.67162368 189.9000 0 3 {@R}07{@L}C{@@}C{safety}
20  45.31435429 -075.67099418 189.9000 0 3 {@L}C{@R}07{@@,safety,@L}C
20  45.31666340 -075.66842216 58.4100 0 3 {@R}14-32{@L}C{@@}C{safety}
20  45.31695743 -075.66870275 58.4100 0 3 {@L}C{@R}14-32{@@,safety,@L}C
20  45.31527259 -075.66607695 58.4100 0 3 {@R}14-32{@@,safety}
20  45.31581920 -075.66658039 58.4100 0 3 {@R}14-32{@@,safety}
20  45.31690943 -075.66415652 237.6800 0 3 {@R}32-14{@@,safety}
20  45.31634411 -075.66366119 237.6800 0 3 {@R}32-14{@@,safety}
20  45.31791513 -075.66450676 309.7100 0 3 {@Y,^lu}C{@L}E{@Y}A{^u}|B{^rd}
20  45.31760656 -075.66397517 128.6500 0 3 {@R}25-07{@L}E{@@}E{safety}
20  45.31796801 -075.66358017 128.6500 0 3 {@L}E{@R}25-07{@@,safety,@L}E
20  45.31684516 -075.66144619 309.0100 0 3 {@R}07-25{@L}E{@@}E{safety}
20  45.31650109 -075.66184118 306.9900 0 3 {@L}E{@R}07-25{@@,safety,@L}E
20  45.31641978 -075.66651173 126.1500 0 3 {@R}25-07{@@,safety}
20  45.31694916 -075.66593975 126.1500 0 3 {@R}25-07{@@,safety}
20  45.31731576 -075.66823227 127.2600 0 3 {@Y}C{^rd}
20  45.31693704 -075.66753252 306.3000 0 3 {@Y,^lu}C
20  45.31678854 -075.66270693 55.8800 0 3 {@Y}E{^ru}
20  45.31722673 -075.66176035 237.0000 0 3 {@Y,^ld}E
20  45.31761808 -075.66254521 237.0000 0 3 {@Y}E{^ru}
20  45.31712972 -075.66363687 55.8800 0 3 {@Y,^ld}E
20  45.31720157 -075.66643948 308.8500 0 3 {@Y}C{^rd}
20  45.31785724 -075.66765968 127.3800 0 3 {@Y,^lu}C
20  45.32099768 -075.67374857 126.6200 0 3 {@Y}{^l}D
20  45.32025462 -075.67238577 308.0900 0 3 {@Y}D{^r}
20  45.32524258 -075.68197564 128.8800 0 3 {@Y,^ld}K
20  45.32480547 -075.68116111 307.1100 0 3 {@Y}K{^ru}
20  45.32705596 -075.68065250 193.3000 0 3 {@L}K{@Y,^l}A{^r}
20  45.32641174 -075.68145499 16.9600 0 3 {@L}K{@Y}{^l}A{^r}
14  45.31623583 -075.67418245 255.91 0 Tower Viewpoint
1300  45.32351359 -075.66934889 195.95 gate heavy|jets Gate 1
1300  45.32371665 -075.66975840 211.62 gate jets|turboprops Gate 2
1300  45.32395836 -075.67002889 178.93 gate jets Gate 3
1300  45.32366772 -075.67018536 132.79 gate heavy|jets Gate 4
1300  45.32345360 -075.67042333 126.02 gate jets Gate 5
1300  45.32328211 -075.67069735  99.70 gate heavy|jets Gate 6
1300  45.32294531 -075.67045611  76.71 gate heavy|jets Gate 11
1300  45.32291359 -075.67012289  35.94 gate heavy|jets Gate 12
1300  45.32270150 -075.66969907  36.94 gate heavy|jets Gate 13
1300  45.32245585 -075.66913781  36.94 gate heavy Gate 14
1300  45.32209329 -075.66848924  36.94 gate heavy Gate 15
1300  45.32182074 -075.66795819  36.94 gate heavy|jets Gate 16
1300  45.32160437 -075.66754876  35.96 gate heavy|jets Gate 17
1300  45.32138350 -075.66711489  36.44 gate heavy|jets Gate 18
1300  45.32171858 -075.66593261 -108.85 gate jets|turboprops Gate 19
1300  45.32110039 -075.66656301  36.44 gate heavy Gate 20
1300  45.32149570 -075.66545068 -108.14 gate jets|turboprops Gate 21
1300  45.32082525 -075.66602688  36.44 gate heavy|jets Gate 22
1300  45.32129501 -075.66493721 -101.53 gate jets|turboprops Gate 23
1300  45.32060438 -075.66560343  36.44 gate heavy|jets Gate 24
1300  45.32099548 -075.66443234 -101.53 gate jets|turboprops Gate 25
1300  45.32037976 -075.66519010  36.44 gate heavy|jets Gate 26
1300  45.32070503 -075.66409672 -66.02 gate heavy|jets|turboprops Gate 27
1300  45.32018814 -075.66498930 353.56 gate heavy|jets Gate 28
1300  45.32043018 -075.66417894 -32.14 gate jets|turboprops Gate 29
1300  45.32037976 -075.66462644 -32.14 gate jets|turboprops Gate 30
1300  45.32382021 -075.65631537 190.61 tie_down jets Esso 
1300  45.32290576 -075.65745297 326.59 tie_down jets Express Air 1
1300  45.32274794 -075.65784652 326.59 tie_down jets Express Air 2
1300  45.32583535 -075.65117641 -38.19 tie_down heavy|jets Fedex
1300  45.32505585 -075.65398925  13.51 tie_down heavy|jets Canada North Cargo
1300  45.32640286 -075.64905703 -125.87 tie_down jets|turboprops Bradley Air Service
1300  45.32593067 -075.66318765 185.91 tie_down helos RCMP Heli Pad
1300  45.32506812 -075.66467267 147.38 tie_down jets|turboprops|props Flight Research
1300  45.32533755 -075.67225972 127.31 tie_down jets|turboprops Air Cadets 1
1300  45.32382570 -075.67219467 127.31 tie_down heavy|jets Air Cadets 2
1300  45.32202850 -075.66009836 326.59 tie_down fighters RCAF 1
1300  45.32224987 -075.65952556 326.59 tie_down fighters RCAF 2
1300  45.32225937 -075.65829541 185.91 tie_down helos RCAF Helipad
1300  45.33441718 -075.68817292 -129.34 tie_down props Ottawa Flying Club 1
1300  45.33509560 -075.68870953 -129.34 tie_down props Ottawa Flying Club 2
1300  45.33455343 -075.68828310 -129.34 tie_down props Ottawa Flying Club 3
1300  45.33430243 -075.68735272 329.65 tie_down props Ottawa Flying Club 4
1300  45.33438448 -075.68716644 329.65 tie_down props Ottawa Flying Club 5
1300  45.33492707 -075.68672247 179.81 tie_down props Ottawa Flying Club 6
1300  45.33446809 -075.68695098 329.65 tie_down props Ottawa Flying Club 7
1300  45.33461640 -075.68742005 145.62 tie_down props Ottawa Flying Club 8
18  45.31723576 -075.66498527 1 BCN
19  45.31225300 -075.65579700 1 32 Windsock
19  45.31472300 -075.67032900 1 07 Windsock
19  45.32501800 -075.64739600 1 25 Windsock
19  45.32631100 -075.68291700 1 14 Windsock
19  45.33094500 -075.68748100 1 44/22 Windsock
55 13515 ARR
50 12115 ATIS
52 12315 Quebec Radio
56 12817 DEP
53 12190 GND
52 11940 DLV
54 11880 TWR
54 12010 TWR VFR NORTH
1000 East
1001 CYOW 025 115 99
1002 CYOW 0
1003 CYOW 0.0
1101 07 left
1100 07  13300 arrivals|departures jets|turboprops|helos 000000 060080 Rwy7
1100 14  13300 arrivals|departures heavy|fighters 000000 130150 Rwy14
1100 04  13300 arrivals|departures props 000000 040040 Rwy4
1000 West
1001 CYOW 205 295 99
1002 CYOW 0
1003 CYOW 0.0
1101 07 left
1100 25  13300 arrivals|departures jets|turboprops|helos 000000 200240 Rwy25
1100 32  13300 arrivals|departures heavy|fighters 000000 310330 Rwy32
1100 22  13300 arrivals|departures props 000000 220240 Rwy22
1000 North
1001 CYOW 275 025 99
1002 CYOW 0
1003 CYOW 0.0
1101 07 left
1100 32  13300 arrivals|departures heavy|jets|turboprops|helos|fighters 000000 310330 Rwy32
1100 04  13300 arrivals|departures props 000000 050090 Rwy4
1000 South
1001 CYOW 095 205 99
1002 CYOW 0
1003 CYOW 0.0
1101 07 left
1100 14  13300 arrivals|departures heavy|jets|turboprops|helos|fighters 000000 130150 Rwy14
1100 22  13300 arrivals|departures props 000000 220290 Rwy22
1200 
1201  45.32351359 -075.66934889 both 0 Gate 1
1201  45.32371665 -075.66975840 both 1 Gate 2
1201  45.32395836 -075.67002889 both 2 Gate 3
1201  45.32366772 -075.67018536 both 3 Gate 4
1201  45.32345360 -075.67042333 both 4 Gate 5
1201  45.32328211 -075.67069735 both 5 Gate 6
1201  45.32294531 -075.67045611 both 6 Gate 11
1201  45.32291359 -075.67012289 both 7 Gate 12
1201  45.32270150 -075.66969907 both 8 Gate 13
1201  45.32245585 -075.66913781 both 9 Gate 14
1201  45.32209329 -075.66848924 both 10 Gate 15
1201  45.32182074 -075.66795819 both 11 Gate 16
1201  45.32160437 -075.66754876 both 12 Gate 17
1201  45.32138350 -075.66711489 both 13 Gate 18
1201  45.32171858 -075.66593261 both 14 Gate 19
1201  45.32110039 -075.66656301 both 15 Gate 20
1201  45.32149570 -075.66545068 both 16 Gate 21
1201  45.32082525 -075.66602688 both 17 Gate 22
1201  45.32129501 -075.66493721 both 18 Gate 23
1201  45.32060438 -075.66560343 both 19 Gate 24
1201  45.32099548 -075.66443234 both 20 Gate 25
1201  45.32037976 -075.66519010 both 21 Gate 26
1201  45.32070503 -075.66409672 both 22 Gate 27
1201  45.32018814 -075.66498930 both 23 Gate 28
1201  45.32043018 -075.66417894 both 24 Gate 29
1201  45.32037976 -075.66462644 both 25 Gate 30
1201  45.32382021 -075.65631537 both 26 Esso 
1201  45.32290576 -075.65745297 both 27 Express Air 1
1201  45.32274794 -075.65784652 both 28 Express Air 2
1201  45.32583535 -075.65117641 both 29 Fedex
1201  45.32640286 -075.64905703 both 30 Bradley Air Service
1201  45.32593067 -075.66318765 both 31 RCMP Heli Pad
1201  45.32506812 -075.66467267 both 32 Flight Research
1201  45.32533755 -075.67225972 both 33 Air Cadets 1
1201  45.32382570 -075.67219467 both 34 Air Cadets 2
1201  45.32202850 -075.66009836 both 35 RCAF 1
1201  45.32224987 -075.65952556 both 36 RCAF 2
1201  45.32225937 -075.65829541 both 37 RCAF Helipad
1201  45.33441718 -075.68817292 both 38 Ottawa Flying Club 1
1201  45.33509560 -075.68870953 both 39 Ottawa Flying Club 2
1201  45.33455343 -075.68828310 both 40 Ottawa Flying Club 3
1201  45.33430243 -075.68735272 both 41 Ottawa Flying Club 4
1201  45.33438448 -075.68716644 both 42 Ottawa Flying Club 5
1201  45.33492707 -075.68672247 both 43 Ottawa Flying Club 6
1201  45.33446809 -075.68695098 both 44 Ottawa Flying Club 7
1201  45.33461640 -075.68742005 both 45 Ottawa Flying Club 8
1201  45.32179851 -075.66558233 both 46 _stop
1201  45.31943038 -075.66485709 both 47 _stop
1201  45.32539459 -075.65068385 both 48 _stop
1201  45.32505198 -075.65398921 both 49 _start
1201  45.32294100 -075.65799712 both 50 _stop
1201  45.32324129 -075.65720867 both 51 _stop
1201  45.32307960 -075.65762589 both 52 _stop(split)
1201  45.32171019 -075.65980115 both 53 _stop
1201  45.32186958 -075.65919011 both 54 _stop
1201  45.32755404 -075.68056131 both 55 _stop
1201  45.32761860 -075.68034918 both 56 _stop
1201  45.32756963 -075.68010855 both 57 _stop
1201  45.32651671 -075.67804107 both 58 _stop
1201  45.32641955 -075.67761324 both 59 _stop
1201  45.32642761 -075.67772909 both 60 _stop(split)
1201  45.32638093 -075.67739835 both 61 _stop
1201  45.32573092 -075.67612876 both 62 _stop
1201  45.32550445 -075.67593686 both 63 _stop
1201  45.32530575 -075.67568235 both 64 _stop
1201  45.32436476 -075.67385974 both 65 _stop
1201  45.32425091 -075.67369024 both 66 _stop
1201  45.32412060 -075.67361514 both 67 _stop
1201  45.32399561 -075.67360412 both 68 _stop
1201  45.32741654 -075.68078008 both 69 _stop
1201  45.32800357 -075.68057550 both 70 _stop
1201  45.32816747 -075.68038995 both 71 _stop
1201  45.32821764 -075.68012115 both 72 _stop
1201  45.32816078 -075.67980239 both 73 _stop
1201  45.32709627 -075.67773151 both 74 _stop
1201  45.32477896 -075.67324704 both 75 _stop
1201  45.32593917 -075.67549110 both 76 _stop(split)
1201  45.32686570 -075.67728577 both 77 _stop(split)(split)
1201  45.32467593 -075.67312015 both 78 _stop
1201  45.32454022 -075.67307548 both 79 _stop
1201  45.32438190 -075.67314160 both 80 _stop
1201  45.31863488 -075.66482066 both 81 _stop
1201  45.31997593 -075.66238210 both 82 _stop
1201  45.32127221 -075.66355902 both 83 _stop
1201  45.32112831 -075.66343123 both 84 _stop(split)
1201  45.32025861 -075.66263757 both 85 _stop(split)
1201  45.32187014 -075.66457330 both 86 _stop
1201  45.32175027 -075.66437327 both 87 _stop(split)
1201  45.32145168 -075.66386702 both 88 _stop(split)
1201  45.32189133 -075.66494367 both 89 _start
1201  45.32248047 -075.67205827 both 90 _stop
1201  45.32245800 -075.67182911 both 91 _stop(split)
1201  45.32238585 -075.67236591 both 92 _stop
1201  45.32215075 -075.67246871 both 93 _stop(split)
1201  45.32169302 -075.67116174 both 94 _stop
1201  45.32144843 -075.67118463 both 95 _stop(split)
1201  45.32159394 -075.67145816 both 96 _stop(split)
1201  45.32246071 -075.67242448 both 97 _stop
1201  45.32246851 -075.67227990 both 98 _stop(split)
1201  45.32244856 -075.67267255 both 99 _stop(split)
1201  45.32256922 -075.67217511 both 100 _stop
1201  45.32295189 -075.67177725 both 101 _stop
1201  45.32273498 -075.67180883 both 102 _stop(split)
1201  45.32264295 -075.67177492 both 103 _stop(split)
1201  45.32322108 -075.67167967 both 104 _stop
1201  45.32418965 -075.67068126 both 105 _stop
1201  45.32406421 -075.67081005 both 106 _stop(split)
1201  45.32379758 -075.67108156 both 107 _stop(split)(split)
1201  45.32337765 -075.67151930 both 108 _stop(split)(split)(split)
1201  45.32436647 -075.67024587 both 109 _stop
1201  45.32435328 -075.66974291 both 110 _stop
1201  45.32438449 -075.67003591 both 111 _stop(split)
1201  45.32407353 -075.66913860 both 112 _start
1201  45.32417623 -075.66936049 both 113 _start(split)
1201  45.31893417 -075.66496004 both 114 _stop
1201  45.31879798 -075.66450704 both 115 _stop(split)
1201  45.32237392 -075.67157832 both 116 _stop
1201  45.32216279 -075.67117300 both 117 _stop(split)
1201  45.32206804 -075.67098879 both 118 _stop(split)(split)
1201  45.32185863 -075.67058286 both 119 _stop(split)(split)(split)
1201  45.32190334 -075.67104191 both 120 _stop(split)(split)
1201  45.32180122 -075.67047863 both 121 _stop(split)
1201  45.32158038 -075.67005045 both 122 _stop(split)(split)
1201  45.32123472 -075.66938954 both 123 _stop(split)(split)(split)
1201  45.32095933 -075.66885510 both 124 _stop(split)(split)(split)(split)
1201  45.32074993 -075.66843694 both 125 _stop(split)(split)(split)(split)(split)
1201  45.32051613 -075.66800653 both 126 _stop(split)(split)(split)(split)(split)(split)
1201  45.32182139 -075.67087304 both 127 _stop(split)(split)
1201  45.32048429 -075.66793015 both 128 _stop(split)
1201  45.32023788 -075.66745782 both 129 _stop(split)(split)
1201  45.31996393 -075.66693563 both 130 _stop(split)(split)(split)
1201  45.31974305 -075.66649503 both 131 _stop(split)(split)(split)(split)
1201  45.31952074 -075.66608096 both 132 _stop(split)(split)(split)(split)(split)
1201  45.32403301 -075.65273805 both 133 B_stop
1201  45.31151330 -075.65449782 both 134 E_stop
1201  45.31137124 -075.65461772 both 135 E_stop
1201  45.31117198 -075.65491731 both 136 E_stop
1201  45.31112167 -075.65542548 both 137 E_stop
1201  45.31732611 -075.66269920 both 138 E_stop
1201  45.31744765 -075.66314665 both 139 E_stop
1201  45.31712882 -075.66234424 both 140 E_stop
1201  45.31706495 -075.66264639 both 141 E_stop
1201  45.31722119 -075.66295970 both 142 E_stop
1201  45.32649628 -075.68088139 both 143 K_stop
1201  45.32718130 -075.68086810 both 144 K_stop
1201  45.32663784 -075.68107173 both 145 K_stop
1201  45.32628549 -075.68120122 both 146 K_stop
1201  45.32325487 -075.67416262 both 147 CC_stop
1201  45.32386855 -075.67366667 both 148 CC_stop
1201  45.32342902 -075.67409884 both 149 CC_stop
1201  45.32333320 -075.67435205 both 150 CC_stop
1201  45.32458209 -075.67675500 both 151 BB_stop
1201  45.32501800 -075.67643673 both 152 BB_stop
1201  45.32476004 -075.67669928 both 153 BB_stop
1201  45.32466801 -075.67692222 both 154 BB_stop
1201  45.32551492 -075.67851946 both 155 AA_stop
1201  45.32560679 -075.67870285 both 156 AA_stop
1201  45.32571542 -075.67844724 both 157 AA_stop
1201  45.32593299 -075.67822877 both 158 AA_start
1201  45.32776164 -075.68312793 both 159 L_stop
1201  45.32774446 -075.68329763 both 160 L_stop
1201  45.32788776 -075.68336450 both 161 L_stop
1201  45.32780217 -075.68336634 both 162 L_stop
1201  45.32767902 -075.68343283 both 163 L_stop
1201  45.32696043 -075.68416242 both 164 L_stop
1201  45.32653506 -075.68460276 both 165 L_stop
1201  45.32636504 -075.68468135 both 166 L_stop
1201  45.32490538 -075.68187585 both 167 K_stop
1201  45.32564099 -075.68143888 both 168 K_stop
1201  45.32501593 -075.68167109 both 169 K_stop
1201  45.32480092 -075.68169787 both 170 K_stop
1201  45.32039141 -075.67305280 both 171 D_stop
1201  45.32057221 -075.67339871 both 172 D_stop
1201  45.32067649 -075.67281073 both 173 D_stop
1201  45.32123841 -075.67147942 both 174 D_stop
1201  45.32136777 -075.67167806 both 175 D_stop
1201  45.32112866 -075.67189853 both 176 D_stop
1201  45.32091665 -075.67232551 both 177 D_start
1201  45.31362267 -075.67060260 both 178 C_stop
1201  45.31357588 -075.67082774 both 179 C_stop
1201  45.31359071 -075.67106865 both 180 C_stop
1201  45.31367556 -075.67124844 both 181 C_stop
1201  45.31382907 -075.67136851 both 182 C_stop
1201  45.31401529 -075.67141819 both 183 C_stop
1201  45.31439706 -075.67131261 both 184 C_stop
1201  45.31545945 -075.67100204 both 185 C_stop
1201  45.31561049 -075.67094402 both 186 C_stop
1201  45.31589093 -075.67059939 both 187 C_stop
1201  45.31680929 -075.66856038 both 188 C_start
1201  45.31779994 -075.66630580 both 189 C_stop
1201  45.31376002 -075.65997942 both 190 J_stop
1201  45.31351874 -075.65419670 both 191 E_stop
1201  45.31358665 -075.65812440 both 192 J_stop
1201  45.31354915 -075.65760493 both 193 J_stop
1201  45.31365426 -075.65703018 both 194 J_stop
1201  45.31384943 -075.65685264 both 195 J_stop
1201  45.31413147 -075.65702633 both 196 J_stop(split)
1201  45.31169811 -075.65447041 both 197 E_stop
1201  45.31284447 -075.65473896 both 198 E_stop
1201  45.31300893 -075.65482096 both 199 E_stop
1201  45.31313790 -075.65496743 both 200 E_stop
1201  45.31663029 -075.66158235 both 201 E_start
1201  45.31443763 -075.65741687 both 202 E_start(split)
1201  45.31338399 -075.65540984 both 203 E_start(split)(split)
1201  45.31828823 -075.66489367 both 204 E_stop
1201  45.31775383 -075.66372728 both 205 E_stop
1201  45.31815999 -075.66450256 both 206 E_stop
1201  45.31829382 -075.66469214 both 207 E_stop(split)
1201  45.31850864 -075.66465543 both 208 E_stop
1201  45.31833794 -075.66467986 both 209 E_stop(split)
1201  45.32431738 -075.65398873 both 210 G_stop
1201  45.32374213 -075.65535511 both 211 G_stop
1201  45.32422511 -075.65425359 both 212 G_stop
1201  45.32438032 -075.65413853 both 213 G_stop
1201  45.32507788 -075.65776556 both 214 G_stop
1201  45.32526677 -075.65764109 both 215 G_stop
1201  45.32543016 -075.66291127 both 216 G_stop
1201  45.32577525 -075.66323106 both 217 G_start
1201  45.32445132 -075.66450292 both 218 G_stop
1201  45.32611987 -075.66079584 both 219 G_stop
1201  45.32532470 -075.66257500 both 220 G_stop(split)
1201  45.32516825 -075.66292312 both 221 G_stop(split)(split)
1201  45.32617003 -075.66053836 both 222 G_stop
1201  45.32613077 -075.66027467 both 223 G_stop
1201  45.32434411 -075.65374895 both 224 G_stop
1201  45.32448677 -075.65425827 both 225 G_stop(split)
1201  45.32534747 -075.65738142 both 226 G_stop(split)
1201  45.32544767 -075.65774563 both 227 G_stop(split)(split)
1201  45.32414760 -075.65308920 both 228 G_stop
1201  45.32394787 -075.65297052 both 229 G_stop
1201  45.32378965 -075.65281266 both 230 F_stop
1201  45.32386090 -075.65265993 both 231 F_stop
1201  45.32373295 -075.65262684 both 232 F_stop
1201  45.32335723 -075.65230118 both 233 F_stop
1201  45.32350288 -075.65239749 both 234 F_stop(split)
1201  45.32369526 -075.65259140 both 235 F_stop(split)
1201  45.32327478 -075.65230584 both 236 F_stop
1201  45.32319001 -075.65233052 both 237 F_stop
1201  45.32284549 -075.65255398 both 238 F_stop
1201  45.32164834 -075.65353199 both 239 F_stop
1201  45.32134686 -075.65386219 both 240 F_stop
1201  45.32495134 -075.64573643 both 241 B_stop
1201  45.32515388 -075.64562090 both 242 B_stop
1201  45.32534502 -075.64566335 both 243 B_stop
1201  45.32552647 -075.64583863 both 244 B_stop
1201  45.32563463 -075.64603474 both 245 B_stop
1201  45.32567697 -075.64618706 both 246 B_stop
1201  45.32582774 -075.64702045 both 247 B_stop
1201  45.32592578 -075.64768152 both 248 B_stop
1201  45.32593397 -075.64812508 both 249 B_stop
1201  45.32581543 -075.64852046 both 250 B_stop
1201  45.31849620 -075.66481017 both 251 A_stop
1201  45.31866180 -075.66443050 both 252 A_stop(split)
1201  45.31886436 -075.66399532 both 253 A_stop(split)(split)
1201  45.31909575 -075.66349460 both 254 A_stop(split)(split)(split)
1201  45.31925611 -075.66312266 both 255 A_stop(split)(split)(split)(split)
1201  45.31967488 -075.66214693 both 256 A_stop(split)(split)(split)
1201  45.32149306 -075.65810600 both 257 A_stop(split)(split)(split)(split)
1201  45.32229191 -075.65634466 both 258 A_stop(split)(split)(split)(split)(split)
1201  45.32374729 -075.65311926 both 259 A_stop(split)
1201  45.32389417 -075.65278853 both 260 A_stop(split)(split)
1201  45.32402850 -075.65249692 both 261 A_stop(split)
1201  45.32500610 -075.65033142 both 262 A_stop(split)(split)
1201  45.32556049 -075.64908596 both 263 A_stop(split)(split)(split)
1201  45.31838912 -075.66550272 both 264 A_stop
1201  45.31806374 -075.66577071 both 265 A_stop
1201  45.31826939 -075.66531244 both 266 A_stop(split)
1201  45.31833311 -075.66517302 both 267 A_stop(split)(split)
1201  45.31840124 -075.66501637 both 268 A_stop(split)(split)(split)
1201  45.31830297 -075.66566309 both 269 A_stop
1201  45.31852699 -075.66588207 both 270 A_stop
1201  45.32188194 -075.67235928 both 271 A_stop
1201  45.32163989 -075.67189432 both 272 A_stop(split)
1201  45.32116492 -075.67097821 both 273 A_stop(split)(split)
1201  45.31922806 -075.66723205 both 274 A_stop(split)(split)(split)
1201  45.32198306 -075.67249182 both 275 A_stop
1201  45.32213376 -075.67261308 both 276 A_stop
1201  45.32234790 -075.67273433 both 277 A_stop
1201  45.32251065 -075.67290880 both 278 A_stop
1201  45.32832032 -075.68412304 both 279 A_stop
1201  45.32795357 -075.68341845 both 280 A_stop(split)
1201  45.32772338 -075.68297299 both 281 A_stop(split)(split)(split)
1201  45.32677683 -075.68114586 both 282 A_stop(split)(split)(split)(split)
1201  45.32672158 -075.68103908 both 283 A_stop(split)(split)(split)(split)(split)
1201  45.32644116 -075.68049643 both 284 A_stop(split)(split)(split)(split)(split)(split)
1201  45.32567558 -075.67901878 both 285 A_stop(split)(split)(split)(split)
1201  45.32533288 -075.67835759 both 286 A_stop(split)(split)(split)(split)(split)
1201  45.32474591 -075.67722550 both 287 A_stop(split)(split)(split)(split)(split)(split)
1201  45.32439248 -075.67655641 both 288 A_stop(split)(split)(split)(split)(split)(split)(split)
1201  45.32343044 -075.67468594 both 289 A_stop(split)(split)(split)(split)(split)(split)(split)(split)
1201  45.32307857 -075.67400950 both 290 A_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  45.32973503 -075.68690374 both 291 W_stop
1201  45.32981742 -075.68684515 both 292 W_stop
1201  45.32975543 -075.68673969 both 293 W_stop
1201  45.32941225 -075.68526136 both 294 W_stop
1201  45.32966417 -075.68630851 both 295 W_start
1201  45.32949961 -075.68551939 both 296 Q_stop
1201  45.32953318 -075.68526334 both 297 Q_stop
1201  45.32927012 -075.68506932 both 298 Q_stop
1201  45.32946386 -075.68513162 both 299 Q_stop
1201  45.32963232 -075.68511298 both 300 Q_stop
1201  45.33335950 -075.68261418 both 301 Q_stop
1201  45.33346588 -075.68258267 both 302 Q_stop
1201  45.33355466 -075.68262689 both 303 Q_stop
1201  45.33362765 -075.68272861 both 304 Q_stop
1201  45.33407666 -075.68407254 both 305 Q_stop
1201  45.33374121 -075.68309608 both 306 Q_stop
1201  45.33396136 -075.68381058 both 307 Q_stop
1201  45.33397061 -075.68403690 both 308 Q_stop
1201  45.33399311 -075.68416490 both 309 P_stop
1201  45.33409035 -075.68420036 both 310 P_stop
1201  45.33422344 -075.68437488 both 311 P_stop
1201  45.33470782 -075.68858745 both 312 P_stop
1201  45.33446479 -075.68841118 both 313 P_stop(split)
1201  45.33433201 -075.68831213 both 314 P_stop(split)
1201  45.33455614 -075.68900935 both 315 P_stop
1201  45.33000435 -075.68866743 both 316 P_stop
1201  45.33000962 -075.68851879 both 317 P_stop
1201  45.33006692 -075.68859900 both 318 P_stop
1201  45.33015361 -075.68859721 both 319 P_start
1201  45.32973386 -075.68708700 both 320 P_stop
1201  45.32983627 -075.68701716 both 321 P_stop
1201  45.32981743 -075.68725135 both 322 P_stop
1201  45.32987304 -075.68761775 both 323 P_start
1201  45.32624436 -075.68933456 both 324 P_stop
1201  45.32620323 -075.68940665 both 325 P_stop
1201  45.32619780 -075.68948833 both 326 P_stop
1201  45.32622240 -075.68956772 both 327 P_stop
1201  45.32630299 -075.68965377 both 328 P_stop
1201  45.33444055 -075.68499308 both 329 P_stop
1201  45.33477874 -075.68598836 both 330 P_stop
1201  45.33482447 -075.68619964 both 331 P_stop
1201  45.33483197 -075.68641663 both 332 P_stop
1201  45.33476174 -075.68669477 both 333 P_stop
1201  45.33394227 -075.68869225 both 334 P_stop
1201  45.33398192 -075.68860094 both 335 P_stop(split)
1201  45.33415391 -075.68817903 both 336 P_stop(split)(split)
1201  45.33444156 -075.68746541 both 337 P_stop(split)(split)(split)
1201  45.33450794 -075.68730353 both 338 P_stop(split)(split)(split)
1201  45.33460988 -075.68705735 both 339 P_stop(split)(split)(split)
1201  45.33386309 -075.68876685 both 340 P_stop
1201  45.33375855 -075.68874907 both 341 P_stop
1201  45.33208039 -075.68746270 both 342 P_stop
1201  45.33201389 -075.68743100 both 343 P_stop
1201  45.33193995 -075.68743813 both 344 P_stop
1201  45.33100778 -075.68806027 both 345 P_stop
1201  45.33094542 -075.68805845 both 346 P_stop
1201  45.32989786 -075.68877353 both 347 P_stop
1201  45.32993002 -075.68875109 both 348 P_stop(split)
1201  45.32984408 -075.68883096 both 349 P_stop
1201  45.32757584 -075.69037440 both 350 P_stop
1201  45.32741302 -075.69041904 both 351 P_stop
1201  45.32720042 -075.69034539 both 352 P_stop
1201  45.32648998 -075.68980024 both 353 P_start
1201  45.32459477 -075.64618282 both 354 07/25_stop
1201  45.31368570 -075.67044124 both 355 07/25_start
1201  45.31553116 -075.66634651 both 356 07/25_start(split)
1201  45.31128561 -075.65583604 both 357 14/32_stop
1201  45.32614111 -075.68450724 both 358 14/32_start
